           :-) GROMACS - gmx insert-molecules, 2024.4-conda_forge (-:

Executable:   /home/dom/anaconda3/envs/amber/bin.AVX2_256/gmx
Data prefix:  /home/dom/anaconda3/envs/amber
Working dir:  /home/dom/Desktop/Research/VSE/Auto-VSE/LIGANDS/ET3A/dichloromethane_md/run3
Command line:
  gmx insert-molecules -f ET3A.gro -ci conf.gro -nmol 1000 -o ET3A_dichloromethane.gro

Reading solute configuration
Initialising inter-atomic distances...

WARNING: Masses and atomic (Van der Waals) radii will be guessed
         based on residue and atom names, since they could not be
         definitively assigned from the information in your input
         files. These guessed numbers might deviate from the mass
         and radius of the atom type. Please check the output
         files if necessary. Note, that this functionality may
         be removed in a future GROMACS version. Please, consider
         using another file format for your input.

NOTE: From version 5.0 gmx insert-molecules uses the Van der Waals radii
from the source below. This means the results may be different
compared to previous GROMACS versions.

++++ PLEASE READ AND CITE THE FOLLOWING REFERENCE ++++
A. Bondi
van der Waals Volumes and Radii
J. Phys. Chem. 68 (1964) pp. 441-451
-------- -------- --- Thank You --- -------- --------

Using random seed -153202049
Try 1 success (now 26 atoms)!
Try 2 success (now 31 atoms)!
Try 3 success (now 36 atoms)!
Try 4 success (now 41 atoms)!
Try 5 success (now 46 atoms)!
Try 6 success (now 51 atoms)!
Try 7 success (now 56 atoms)!
Try 8 success (now 61 atoms)!
Try 9 success (now 66 atoms)!
Try 10 success (now 71 atoms)!
Try 11 success (now 76 atoms)!
Try 12 success (now 81 atoms)!
Try 13 success (now 86 atoms)!
Try 14 success (now 91 atoms)!
Try 15 success (now 96 atoms)!
Try 16 success (now 101 atoms)!
Try 17 success (now 106 atoms)!
Try 18 success (now 111 atoms)!
Try 19 success (now 116 atoms)!
Try 20 success (now 121 atoms)!
Try 21 success (now 126 atoms)!
Try 22 success (now 131 atoms)!
Try 23 success (now 136 atoms)!
Try 24 success (now 141 atoms)!
Try 25 success (now 146 atoms)!
Try 26 success (now 151 atoms)!
Try 27 success (now 156 atoms)!
Try 28 success (now 161 atoms)!
Try 29 success (now 166 atoms)!
Try 30 success (now 171 atoms)!
Try 31Try 32 success (now 176 atoms)!
Try 33 success (now 181 atoms)!
Try 34 success (now 186 atoms)!
Try 35Try 36 success (now 191 atoms)!
Try 37 success (now 196 atoms)!
Try 38 success (now 201 atoms)!
Try 39 success (now 206 atoms)!
Try 40 success (now 211 atoms)!
Try 41 success (now 216 atoms)!
Try 42 success (now 221 atoms)!
Try 43 success (now 226 atoms)!
Try 44 success (now 231 atoms)!
Try 45 success (now 236 atoms)!
Try 46 success (now 241 atoms)!
Try 47 success (now 246 atoms)!
Try 48 success (now 251 atoms)!
Try 49 success (now 256 atoms)!
Try 50 success (now 261 atoms)!
Try 51 success (now 266 atoms)!
Try 52 success (now 271 atoms)!
Try 53 success (now 276 atoms)!
Try 54 success (now 281 atoms)!
Try 55 success (now 286 atoms)!
Try 56Try 57 success (now 291 atoms)!
Try 58 success (now 296 atoms)!
Try 59 success (now 301 atoms)!
Try 60 success (now 306 atoms)!
Try 61 success (now 311 atoms)!
Try 62 success (now 316 atoms)!
Try 63 success (now 321 atoms)!
Try 64 success (now 326 atoms)!
Try 65 success (now 331 atoms)!
Try 66 success (now 336 atoms)!
Try 67 success (now 341 atoms)!
Try 68 success (now 346 atoms)!
Try 69 success (now 351 atoms)!
Try 70Try 71 success (now 356 atoms)!
Try 72 success (now 361 atoms)!
Try 73 success (now 366 atoms)!
Try 74 success (now 371 atoms)!
Try 75 success (now 376 atoms)!
Try 76 success (now 381 atoms)!
Try 77 success (now 386 atoms)!
Try 78 success (now 391 atoms)!
Try 79Try 80Try 81 success (now 396 atoms)!
Try 82 success (now 401 atoms)!
Try 83 success (now 406 atoms)!
Try 84 success (now 411 atoms)!
Try 85 success (now 416 atoms)!
Try 86 success (now 421 atoms)!
Try 87 success (now 426 atoms)!
Try 88 success (now 431 atoms)!
Try 89 success (now 436 atoms)!
Try 90 success (now 441 atoms)!
Try 91 success (now 446 atoms)!
Try 92 success (now 451 atoms)!
Try 93 success (now 456 atoms)!
Try 94 success (now 461 atoms)!
Try 95 success (now 466 atoms)!
Try 96 success (now 471 atoms)!
Try 97 success (now 476 atoms)!
Try 98 success (now 481 atoms)!
Try 99 success (now 486 atoms)!
Try 100 success (now 491 atoms)!
Try 101 success (now 496 atoms)!
Try 102 success (now 501 atoms)!
Try 103 success (now 506 atoms)!
Try 104Try 105 success (now 511 atoms)!
Try 106 success (now 516 atoms)!
Try 107 success (now 521 atoms)!
Try 108 success (now 526 atoms)!
Try 109 success (now 531 atoms)!
Try 110 success (now 536 atoms)!
Try 111 success (now 541 atoms)!
Try 112 success (now 546 atoms)!
Try 113Try 114 success (now 551 atoms)!
Try 115 success (now 556 atoms)!
Try 116 success (now 561 atoms)!
Try 117 success (now 566 atoms)!
Try 118 success (now 571 atoms)!
Try 119Try 120Try 121 success (now 576 atoms)!
Try 122Try 123 success (now 581 atoms)!
Try 124 success (now 586 atoms)!
Try 125 success (now 591 atoms)!
Try 126 success (now 596 atoms)!
Try 127 success (now 601 atoms)!
Try 128 success (now 606 atoms)!
Try 129 success (now 611 atoms)!
Try 130 success (now 616 atoms)!
Try 131 success (now 621 atoms)!
Try 132Try 133 success (now 626 atoms)!
Try 134Try 135 success (now 631 atoms)!
Try 136 success (now 636 atoms)!
Try 137 success (now 641 atoms)!
Try 138 success (now 646 atoms)!
Try 139 success (now 651 atoms)!
Try 140Try 141 success (now 656 atoms)!
Try 142 success (now 661 atoms)!
Try 143 success (now 666 atoms)!
Try 144Try 145Try 146 success (now 671 atoms)!
Try 147 success (now 676 atoms)!
Try 148 success (now 681 atoms)!
Try 149 success (now 686 atoms)!
Try 150 success (now 691 atoms)!
Try 151 success (now 696 atoms)!
Try 152 success (now 701 atoms)!
Try 153 success (now 706 atoms)!
Try 154 success (now 711 atoms)!
Try 155 success (now 716 atoms)!
Try 156 success (now 721 atoms)!
Try 157 success (now 726 atoms)!
Try 158 success (now 731 atoms)!
Try 159 success (now 736 atoms)!
Try 160 success (now 741 atoms)!
Try 161 success (now 746 atoms)!
Try 162 success (now 751 atoms)!
Try 163 success (now 756 atoms)!
Try 164Try 165 success (now 761 atoms)!
Try 166 success (now 766 atoms)!
Try 167 success (now 771 atoms)!
Try 168 success (now 776 atoms)!
Try 169 success (now 781 atoms)!
Try 170Try 171 success (now 786 atoms)!
Try 172 success (now 791 atoms)!
Try 173 success (now 796 atoms)!
Try 174Try 175 success (now 801 atoms)!
Try 176 success (now 806 atoms)!
Try 177 success (now 811 atoms)!
Try 178 success (now 816 atoms)!
Try 179 success (now 821 atoms)!
Try 180 success (now 826 atoms)!
Try 181 success (now 831 atoms)!
Try 182 success (now 836 atoms)!
Try 183Try 184 success (now 841 atoms)!
Try 185 success (now 846 atoms)!
Try 186 success (now 851 atoms)!
Try 187 success (now 856 atoms)!
Try 188 success (now 861 atoms)!
Try 189 success (now 866 atoms)!
Try 190 success (now 871 atoms)!
Try 191Try 192 success (now 876 atoms)!
Try 193 success (now 881 atoms)!
Try 194Try 195 success (now 886 atoms)!
Try 196Try 197 success (now 891 atoms)!
Try 198Try 199 success (now 896 atoms)!
Try 200 success (now 901 atoms)!
Try 201 success (now 906 atoms)!
Try 202 success (now 911 atoms)!
Try 203Try 204Try 205 success (now 916 atoms)!
Try 206Try 207 success (now 921 atoms)!
Try 208 success (now 926 atoms)!
Try 209 success (now 931 atoms)!
Try 210 success (now 936 atoms)!
Try 211 success (now 941 atoms)!
Try 212Try 213 success (now 946 atoms)!
Try 214 success (now 951 atoms)!
Try 215Try 216 success (now 956 atoms)!
Try 217 success (now 961 atoms)!
Try 218 success (now 966 atoms)!
Try 219Try 220Try 221Try 222 success (now 971 atoms)!
Try 223Try 224 success (now 976 atoms)!
Try 225 success (now 981 atoms)!
Try 226 success (now 986 atoms)!
Try 227 success (now 991 atoms)!
Try 228Try 229 success (now 996 atoms)!
Try 230 success (now 1001 atoms)!
Try 231 success (now 1006 atoms)!
Try 232 success (now 1011 atoms)!
Try 233 success (now 1016 atoms)!
Try 234 success (now 1021 atoms)!
Try 235 success (now 1026 atoms)!
Try 236Try 237Try 238 success (now 1031 atoms)!
Try 239Try 240 success (now 1036 atoms)!
Try 241 success (now 1041 atoms)!
Try 242Try 243 success (now 1046 atoms)!
Try 244 success (now 1051 atoms)!
Try 245 success (now 1056 atoms)!
Try 246Try 247 success (now 1061 atoms)!
Try 248 success (now 1066 atoms)!
Try 249 success (now 1071 atoms)!
Try 250 success (now 1076 atoms)!
Try 251 success (now 1081 atoms)!
Try 252Try 253 success (now 1086 atoms)!
